
Calibration of EastFork_SW48_000043-2_p08.xml

calibrant peaks total 130 matched 55(45 distinct)
match_min_m=207.030609
match_max_m=607.244336
match_avg_err=3.92465132223516
match_med_err=5.53636789521613
match_std_err=4.62554510886243
linear_calibration=calibration iteration successful; original reference point count 55 removed points 11
linear_calibration=y = 1.13238397991881 + 0.011017993992956 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.976514397049793
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C22H26O11	465.1429820	465.1402182	5.942	465.1403000	0.176
C20H19O13-	467.0859230	467.0831180	6.005	467.0832202	0.219
C23H28O11	479.1587650	479.1558674	6.047	479.1559308	0.132
C26H34O11	521.2060070	521.2028150	6.124	521.2026846	-0.250
C24H27O13-	523.1489230	523.1457180	6.126	523.1455769	-0.270
C25H32O11	507.1903150	507.1871658	6.209	507.1871607	-0.010
C22H23O13-	495.1174950	495.1144180	6.215	495.1144811	0.127
C23H25O13-	509.1332360	509.1300680	6.222	509.1300587	-0.018
C24H30O11	493.1746330	493.1715166	6.319	493.1716414	0.253
C26H31O13-	551.1806110	551.1770180	6.519	551.1769108	-0.195
C27H33O13-	565.1963660	565.1926680	6.543	565.1924803	-0.332
C28H35O13-	579.2121780	579.2083180	6.664	579.2081011	-0.375
C27H36O11	535.2220320	535.2184642	6.666	535.2185361	0.134
C25H29O13-	537.1649590	537.1613680	6.685	537.1614386	0.131
C28H38O11	549.2377920	549.2341134	6.698	549.2341170	0.007
C29H40O11	563.2537260	563.2497626	7.037	563.2498663	0.184
C30H42O11	577.2694830	577.2654118	7.053	577.2654329	0.037
C31H41O13-	621.2597130	621.2552680	7.155	621.2550272	-0.388
C31H44O11	591.2853100	591.2810610	7.186	591.2810637	0.005
C30H39O13-	607.2440650	607.2396180	7.323	607.2395881	-0.049
C29H37O13-	593.2285360	593.2239680	7.700	593.2242620	0.496
C32H46O11	605.3014420	605.2967102	7.817	605.2969936	0.468


Calibration of EastFork_PP48_000043-4_p08.xml

calibrant peaks total 130 matched 50(48 distinct)
match_min_m=207.030525
match_max_m=621.258977
match_avg_err=4.71098884075654
match_med_err=4.90644268545803
match_std_err=1.42562813108803
linear_calibration=calibration iteration successful; original reference point count 50 removed points 4
linear_calibration=y = 1.1765616903087 + 0.00861581459066877 * x (relative error calibration - 1.0E-6)
linear_calibration_R^2=0.967993259328498
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0305250	207.0298980	3.029	207.0299121	0.068
C12H13O4-	221.0826230	221.0819330	3.121	221.0819418	0.040
C13H15O4-	235.0983400	235.0975830	3.220	235.0975872	0.018
C16H23O4-	279.1610860	279.1601830	3.235	279.1600861	-0.347
C16H32O2	255.2338100	255.2329600	3.330	255.2329484	-0.045
C14H17O4-	249.1140900	249.1132330	3.440	249.1132622	0.117
C17H25O4-	293.1768560	293.1758330	3.489	293.1757705	-0.213
C18H27O4-	307.1925660	307.1914830	3.525	307.1913915	-0.298
C15H21O4-	265.1454690	265.1445330	3.530	265.1445513	0.069
C20H29O4-	333.2084270	333.2071330	3.883	333.2070784	-0.164
C18H36O2	283.2652450	283.2640900	4.077	283.2642204	0.460
C20H23O6-	359.1515200	359.1500130	4.196	359.1499861	-0.075
C19H21O6-	345.1358120	345.1343630	4.198	345.1343796	0.048
C22H27O6-	387.1830200	387.1813130	4.409	387.1812729	-0.104
C16H14O11	381.0480270	381.0463230	4.472	381.0463277	0.012
C18H18O11	409.0794650	409.0776214	4.507	409.0775419	-0.194
C17H16O11	395.0637820	395.0619722	4.581	395.0619725	0.001
C21H25O6-	373.1673840	373.1656630	4.612	373.1657452	0.220
C23H29O6-	401.1988550	401.1969630	4.716	401.1969962	0.083
C19H20O11	423.0952680	423.0932706	4.721	423.0932279	-0.101
C16H11O13-	411.0224720	411.0205180	4.754	411.0205329	0.036
C18H15O13-	439.0539520	439.0518180	4.860	439.0517746	-0.099
C20H22O11	437.1110480	437.1089198	4.869	437.1088875	-0.074
C19H17O13-	453.0697080	453.0674680	4.944	453.0674063	-0.136
C17H13O13-	425.0382780	425.0361680	4.964	425.0362214	0.126
C21H24O11	451.1269060	451.1245690	5.180	451.1246218	0.117
C22H26O11	465.1426780	465.1402182	5.288	465.1402666	0.104
C20H19O13-	467.0856200	467.0831180	5.357	467.0831907	0.156
C21H21O13-	481.1013750	481.0987680	5.419	481.0988148	0.097
C24H27O13-	523.1485870	523.1457180	5.484	523.1456135	-0.200
C23H28O11	479.1584990	479.1558674	5.492	479.1559571	0.187
C23H25O13-	509.1328680	509.1300680	5.500	509.1300356	-0.064
C24H30O11	493.1742450	493.1715166	5.532	493.1715692	0.107
C26H34O11	521.2057010	521.2028150	5.537	521.2027472	-0.130
C25H32O11	507.1899790	507.1871658	5.547	507.1871659	0.000
C22H23O13-	495.1171660	495.1144180	5.550	495.1144714	0.108
C30H42O11	577.2687300	577.2654118	5.748	577.2651797	-0.402
C27H36O11	535.2216130	535.2184642	5.883	535.2185152	0.095
C31H44O11	591.2845720	591.2810610	5.938	591.2808641	-0.333
C26H31O13-	551.1802920	551.1770180	5.940	551.1770260	0.015
C27H33O13-	565.1960490	565.1926680	5.982	565.1926317	-0.064
C25H29O13-	537.1645840	537.1613680	5.987	537.1614659	0.182
C28H38O11	549.2374280	549.2341134	6.035	549.2341827	0.126
C28H35O13-	579.2118240	579.2083180	6.053	579.2082520	-0.114
C29H40O11	563.2533070	563.2497626	6.293	563.2499109	0.263
C29H37O13-	593.2278760	593.2239680	6.588	593.2241460	0.300
quadratic_calibration=calibration iteration successful; original reference point count 50 removed points 3
quadratic_calibration=y = 0.830368991762083 + 0.0105944539086635 * x + -2.61302774902858E-06 * x^2 (relative error calibration - 1.0E-6)
quadratic_calibration_R^2=0.963524440931682
id	exp_val	the_val	err_ppm_exp	res_val	err_ppm_cal
C10H7O5-	207.0305250	207.0298980	3.029	207.0299222	0.117
C12H13O4-	221.0826230	221.0819330	3.121	221.0819498	0.076
C13H15O4-	235.0983400	235.0975830	3.220	235.0975932	0.043
C16H23O4-	279.1610860	279.1601830	3.235	279.1600854	-0.350
C16H32O2	255.2338100	255.2329600	3.330	255.2329513	-0.034
C14H17O4-	249.1140900	249.1132330	3.440	249.1132661	0.133
C17H25O4-	293.1768560	293.1758330	3.489	293.1757678	-0.222
C18H27O4-	307.1925660	307.1914830	3.525	307.1913869	-0.313
C15H21O4-	265.1454690	265.1445330	3.530	265.1445527	0.074
C20H29O4-	333.2084270	333.2071330	3.883	333.2070707	-0.187
C18H36O2	283.2652450	283.2640900	4.077	283.2642191	0.456
C20H23O6-	359.1515200	359.1500130	4.196	359.1499762	-0.102
C19H21O6-	345.1358120	345.1343630	4.198	345.1343708	0.023
C22H27O6-	387.1830200	387.1813130	4.409	387.1812619	-0.132
C16H14O11	381.0480270	381.0463230	4.472	381.0463169	-0.016
C18H18O11	409.0794650	409.0776214	4.507	409.0775313	-0.220
C17H16O11	395.0637820	395.0619722	4.581	395.0619615	-0.027
C21H25O6-	373.1673840	373.1656630	4.612	373.1657346	0.192
C23H29O6-	401.1988550	401.1969630	4.716	401.1969853	0.056
C19H20O11	423.0952680	423.0932706	4.721	423.0932181	-0.124
C16H11O13-	411.0224720	411.0205180	4.754	411.0205223	0.011
C18H15O13-	439.0539520	439.0518180	4.860	439.0517663	-0.118
C20H22O11	437.1110480	437.1089198	4.869	437.1088790	-0.093
C19H17O13-	453.0697080	453.0674680	4.944	453.0674001	-0.150
C17H13O13-	425.0382780	425.0361680	4.964	425.0362117	0.103
C21H24O11	451.1269060	451.1245690	5.180	451.1246152	0.102
C22H26O11	465.1426780	465.1402182	5.288	465.1402625	0.095
C20H19O13-	467.0856200	467.0831180	5.357	467.0831870	0.148
C21H21O13-	481.1013750	481.0987680	5.419	481.0988143	0.096
C24H27O13-	523.1485870	523.1457180	5.484	523.1456272	-0.174
C23H28O11	479.1584990	479.1558674	5.492	479.1559562	0.185
C23H25O13-	509.1328680	509.1300680	5.500	509.1300438	-0.047
C24H30O11	493.1742450	493.1715166	5.532	493.1715721	0.113
C26H34O11	521.2057010	521.2028150	5.537	521.2027601	-0.105
C25H32O11	507.1899790	507.1871658	5.547	507.1871734	0.015
C22H23O13-	495.1171660	495.1144180	5.550	495.1144749	0.115
C30H42O11	577.2687300	577.2654118	5.748	577.2652228	-0.327
C27H36O11	535.2216130	535.2184642	5.883	535.2185343	0.131
C31H44O11	591.2845720	591.2810610	5.938	591.2809172	-0.243
C26H31O13-	551.1802920	551.1770180	5.940	551.1770533	0.064
C31H41O13-	621.2589770	621.2552680	5.970	621.2549986	-0.434
C27H33O13-	565.1960490	565.1926680	5.982	565.1926671	-0.002
C25H29O13-	537.1645840	537.1613680	5.987	537.1614860	0.220
C28H38O11	549.2374280	549.2341134	6.035	549.2342089	0.174
C28H35O13-	579.2118240	579.2083180	6.053	579.2082965	-0.037
C29H40O11	563.2533070	563.2497626	6.293	563.2499451	0.324
C29H37O13-	593.2278760	593.2239680	6.588	593.2242005	0.392

